running on 4 processors
 argument  1 = cucl-molden-vecin.nw
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      1.648370  2 Cl d  2             121     -1.289151  2 Cl d  2       
   131     -0.822632  2 Cl d  2              67      0.763818  1 Cu f  2       
    60     -0.620065  1 Cu f  2              74     -0.493043  1 Cu f  2       
   144     -0.431630  2 Cl f  2             137      0.428766  2 Cl f  2       
   116      0.337369  2 Cl d  2             122      0.247628  2 Cl d -2       

 Vector  127  Occ=7.598691D-05  E= 7.598691D-05
              MO Center=  3.8D-13, -2.9D-13,  6.3D-01, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      1.800840  2 Cl d  1             120     -1.371930  2 Cl d  1       
   106     -1.048188  2 Cl px               103      0.985658  2 Cl px         
   130     -0.974700  2 Cl d  1              97      0.646498  2 Cl px         
    48     -0.625511  1 Cu d  1              43      0.580664  1 Cu d  1       
   123     -0.580378  2 Cl d -1              66     -0.548789  1 Cu f  1       

 Vector  128  Occ=7.598691D-05  E= 7.598691D-05
              MO Center= -2.9D-13, -3.5D-13,  6.3D-01, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      1.800840  2 Cl d -1             118     -1.371930  2 Cl d -1       
   107      1.048188  2 Cl py               104     -0.985658  2 Cl py         
   128     -0.974700  2 Cl d -1              98     -0.646498  2 Cl py         
    46     -0.625511  1 Cu d -1              41      0.580664  1 Cu d -1       
   125      0.580378  2 Cl d  1              64     -0.548789  1 Cu f -1       

 Vector  129  Occ=7.273522D-05  E= 7.273522D-05
              MO Center= -2.4D-13,  6.3D-14,  8.1D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      4.219659  2 Cl pz                93     -3.826569  2 Cl s          
   105     -3.267716  2 Cl pz                 9      2.078464  1 Cu s          
    99     -1.651511  2 Cl pz               129     -1.611769  2 Cl d  0       
    92      1.572893  2 Cl s                 26      1.535400  1 Cu pz         
   102      1.399354  2 Cl pz               124      1.399774  2 Cl d  0       

 Vector  130  Occ=6.440444D-05  E= 6.440444D-05
              MO Center= -1.2D-11, -2.1D-12,  7.6D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.694199  2 Cl d -2             117     -1.221119  2 Cl d -2       
   127     -1.044873  2 Cl d -2              45      0.866739  1 Cu d -2       
    40     -0.825677  1 Cu d -2              63     -0.692739  1 Cu f -2       
    70      0.532062  1 Cu f -2              56      0.527147  1 Cu f -2       
    35      0.446771  1 Cu d -2             140      0.362776  2 Cl f -2       

 Vector  131  Occ=6.440444D-05  E= 6.440444D-05
              MO Center=  1.1D-11, -1.1D-11,  7.6D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      1.694199  2 Cl d  2             121     -1.221119  2 Cl d  2       
   131     -1.044873  2 Cl d  2              49      0.866739  1 Cu d  2       
    44     -0.825677  1 Cu d  2              67     -0.692739  1 Cu f  2       
    74      0.532062  1 Cu f  2              60      0.527147  1 Cu f  2       
    39      0.446771  1 Cu d  2             144      0.362776  2 Cl f  2       

 Vector  132  Occ=5.937916D-05  E= 5.937916D-05
              MO Center= -1.1D-13,  2.6D-14,  1.1D+00, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      2.714403  2 Cl pz                90      2.278369  2 Cl s          
   124     -1.594457  2 Cl d  0             105     -1.531191  2 Cl pz         
    89     -1.495836  2 Cl s                 91     -1.476905  2 Cl s          
     9      1.385967  1 Cu s                 42      1.356326  1 Cu d  0       
    23      1.315138  1 Cu pz                87      1.188916  2 Cl s          

 Vector  133  Occ=5.518937D-05  E= 5.518937D-05
              MO Center= -8.6D-13,  2.1D-13, -2.7D-02, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91     -3.492193  2 Cl s                 90      3.387524  2 Cl s          
     9     -2.672856  1 Cu s                108     -2.274690  2 Cl pz         
    89     -1.913842  2 Cl s                 93      1.911452  2 Cl s          
    42     -1.848604  1 Cu d  0              92      1.639967  2 Cl s          
     6     -1.411081  1 Cu s                 87      1.350718  2 Cl s          

 Vector  134  Occ=5.225623D-05  E= 5.225623D-05
              MO Center=  1.0D-12, -4.9D-13, -8.8D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      1.827067  1 Cu px               106     -1.646789  2 Cl px         
    24     -1.372183  1 Cu px               103      1.340562  2 Cl px         
   143      0.881034  2 Cl f  1             130     -0.829039  2 Cl d  1       
    73     -0.798435  1 Cu f  1              66      0.764804  1 Cu f  1       
   109      0.745128  2 Cl px               125      0.640999  2 Cl d  1       

 Vector  135  Occ=5.225623D-05  E= 5.225623D-05
              MO Center=  6.2D-13, -6.3D-13, -8.8D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22      1.827067  1 Cu py               107     -1.646789  2 Cl py         
    25     -1.372183  1 Cu py               104      1.340562  2 Cl py         
   141     -0.881034  2 Cl f -1             128      0.829039  2 Cl d -1       
    71      0.798435  1 Cu f -1              64     -0.764804  1 Cu f -1       
   110      0.745128  2 Cl py               123     -0.640999  2 Cl d -1       

 Vector  136  Occ=3.809635D-05  E= 3.809635D-05
              MO Center= -7.2D-14, -9.4D-18, -3.0D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      4.335855  1 Cu s                  7     -4.195910  1 Cu s          
    92      2.945883  2 Cl s                  5     -2.378663  1 Cu s          
    91     -2.347683  2 Cl s                  8      2.107822  1 Cu s          
    47     -1.379655  1 Cu d  0              88     -1.222124  2 Cl s          
   108     -1.216117  2 Cl pz                90      1.126612  2 Cl s          

 Vector  137  Occ=3.030208D-05  E= 3.030208D-05
              MO Center= -7.4D-14,  5.1D-14, -9.6D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7     -5.532934  1 Cu s                  6      5.118908  1 Cu s          
     8      3.099992  1 Cu s                  9     -2.760363  1 Cu s          
    10      2.427276  1 Cu s                  5     -2.146633  1 Cu s          
     3      1.344518  1 Cu s                 47      1.300681  1 Cu d  0       
     1     -0.974570  1 Cu s                  4     -0.844254  1 Cu s          

 Vector  138  Occ=2.754518D-05  E= 2.754518D-05
              MO Center= -7.2D-13, -6.2D-13,  3.7D-01, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24      2.124506  1 Cu px               130     -1.745460  2 Cl d  1       
   109     -1.716004  2 Cl px               125      1.611466  2 Cl d  1       
    48     -1.367900  1 Cu d  1             120     -0.883002  2 Cl d  1       
    21     -0.835199  1 Cu px               106      0.820364  2 Cl px         
   103     -0.676196  2 Cl px                73     -0.470163  1 Cu f  1       

 Vector  139  Occ=2.754518D-05  E= 2.754518D-05
              MO Center=  1.0D-12, -1.4D-12,  3.7D-01, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      2.124506  1 Cu py               128      1.745460  2 Cl d -1       
   110     -1.716004  2 Cl py               123     -1.611466  2 Cl d -1       
    46      1.367900  1 Cu d -1             118      0.883002  2 Cl d -1       
    22     -0.835199  1 Cu py               107      0.820364  2 Cl py         
   104     -0.676196  2 Cl py                71      0.470163  1 Cu f -1       

 Vector  140  Occ=1.829350D-05  E= 1.829350D-05
              MO Center= -5.0D-14,  3.8D-14,  8.7D-01, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      8.799732  2 Cl s                 10     -5.415976  1 Cu s          
    89     -5.097048  2 Cl s                 26     -4.042534  1 Cu pz         
    88      3.918196  2 Cl s                 92     -3.751559  2 Cl s          
    90      3.093324  2 Cl s                111     -2.517230  2 Cl pz         
    86     -2.081864  2 Cl s                 85      1.958039  2 Cl s          

 Vector  141  Occ=1.444583D-05  E= 1.444583D-05
              MO Center= -1.0D-12,  2.0D-13,  3.7D-01, r^2= 6.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93     -9.098916  2 Cl s                  9      9.035130  1 Cu s          
    23      8.636715  1 Cu pz               108      7.621114  2 Cl pz         
   129     -5.222456  2 Cl d  0             105     -2.950799  2 Cl pz         
    92      2.504390  2 Cl s                  8     -2.415577  1 Cu s          
    42      2.388758  1 Cu d  0             111      2.164967  2 Cl pz         

 Vector  142  Occ=9.285537D-06  E= 9.285537D-06
              MO Center= -4.2D-14,  1.6D-14, -5.6D-01, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     -5.757004  1 Cu s                  5      5.697964  1 Cu s          
     2      4.493329  1 Cu s                  7      4.175716  1 Cu s          
     1     -3.373737  1 Cu s                  4     -3.097121  1 Cu s          
    93     -2.524585  2 Cl s                 10      1.850068  1 Cu s          
     8     -1.799195  1 Cu s                 23      1.307406  1 Cu pz         

 Vector  143  Occ=8.777223D-06  E= 8.777223D-06
              MO Center= -1.1D-13,  2.8D-14,  1.2D+00, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93     -9.187877  2 Cl s                 92      8.437488  2 Cl s          
    91     -7.257566  2 Cl s                 90      6.776316  2 Cl s          
    10      6.194886  1 Cu s                 89     -6.064764  2 Cl s          
    26      4.298745  1 Cu pz                86     -4.047884  2 Cl s          
    85      2.940273  2 Cl s                111      2.823660  2 Cl pz         

 Vector  144  Occ=8.318849D-06  E= 8.318849D-06
              MO Center= -2.4D-12,  5.6D-13, -1.4D+00, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      2.608970  1 Cu d  1              48     -2.176371  1 Cu d  1       
   109      2.015707  2 Cl px               106     -1.425170  2 Cl px         
    24     -1.078379  1 Cu px                43      0.840259  1 Cu d  1       
   103      0.701426  2 Cl px                21      0.517577  1 Cu px         
    51      0.316613  1 Cu d -1              38     -0.278363  1 Cu d  1       

 Vector  145  Occ=8.318849D-06  E= 8.318849D-06
              MO Center= -8.4D-13, -6.2D-14, -1.4D+00, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      2.608970  1 Cu d -1              46     -2.176371  1 Cu d -1       
   110     -2.015707  2 Cl py               107      1.425170  2 Cl py         
    25      1.078379  1 Cu py                41      0.840259  1 Cu d -1       
   104     -0.701426  2 Cl py                22     -0.517577  1 Cu py         
    53     -0.316613  1 Cu d  1              36     -0.278363  1 Cu d -1       

 Vector  146  Occ=7.757544D-06  E= 7.757544D-06
              MO Center=  9.0D-13, -8.8D-13, -7.5D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.148006  1 Cu d -2              50     -1.927739  1 Cu d -2       
    40     -1.035720  1 Cu d -2              35      0.364040  1 Cu d -2       
   122     -0.341739  2 Cl d -2             127      0.272250  2 Cl d -2       
    49      0.215443  1 Cu d  2              54     -0.193350  1 Cu d  2       
   117      0.182750  2 Cl d -2             140      0.152339  2 Cl f -2       

 Vector  147  Occ=7.757544D-06  E= 7.757544D-06
              MO Center= -1.8D-12,  7.9D-13, -7.5D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      2.148006  1 Cu d  2              54     -1.927739  1 Cu d  2       
    44     -1.035720  1 Cu d  2              39      0.364040  1 Cu d  2       
   126     -0.341739  2 Cl d  2             131      0.272250  2 Cl d  2       
    45     -0.215443  1 Cu d -2              50      0.193350  1 Cu d -2       
   121      0.182750  2 Cl d  2             144      0.152339  2 Cl f  2       

 Vector  148  Occ=5.611837D-06  E= 5.611837D-06
              MO Center=  1.3D-12, -1.9D-14,  3.6D-01, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      6.159879  1 Cu s                 11     -2.955796  1 Cu s          
     7     -2.839541  1 Cu s                  9     -2.821273  1 Cu s          
     6      2.368374  1 Cu s                  2     -2.093188  1 Cu s          
     8      1.928229  1 Cu s                  3      1.709180  1 Cu s          
   111      1.688780  2 Cl pz                 1      1.359246  1 Cu s          

 Vector  149  Occ=2.280462D-06  E= 2.280462D-06
              MO Center= -1.5D-13, -1.2D-14, -6.7D-01, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      4.330975  2 Cl s                 89     -4.300111  2 Cl s          
    86      3.298890  2 Cl s                 87     -3.303782  2 Cl s          
    90      2.706029  2 Cl s                  4      2.404426  1 Cu s          
    10      2.386995  1 Cu s                 47      2.397274  1 Cu d  0       
   111      2.121385  2 Cl pz                52     -2.109921  1 Cu d  0       

 Vector  150  Occ=1.828952D-06  E= 1.828952D-06
              MO Center=  2.1D-12, -2.0D-15,  8.2D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89    -10.652587  2 Cl s                 88      9.809736  2 Cl s          
    90      7.678242  2 Cl s                 87     -6.941996  2 Cl s          
    86      6.530276  2 Cl s                 91     -5.597245  2 Cl s          
    92      4.822653  2 Cl s                 85     -3.724491  2 Cl s          
    93     -2.929683  2 Cl s                 52      1.383083  1 Cu d  0       

 Vector  151  Occ=1.683925D-06  E= 1.683925D-06
              MO Center=  3.9D-14, -3.5D-11, -7.9D-01, r^2= 8.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4     14.358494  1 Cu s                  5    -13.298456  1 Cu s          
     6     10.039602  1 Cu s                  3     -9.077251  1 Cu s          
     7     -6.644626  1 Cu s                  2      5.168658  1 Cu s          
     1     -2.797481  1 Cu s                  8      2.757539  1 Cu s          
     9     -1.851213  1 Cu s                 10      1.015000  1 Cu s          

 Vector  152  Occ=1.597145D-06  E= 1.597145D-06
              MO Center= -1.9D-11,  1.2D-11, -8.2D-01, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -1.714873  1 Cu px                24      1.563821  1 Cu px         
    28      1.053652  1 Cu py               109      1.007775  2 Cl px         
    25     -0.960844  1 Cu py                21     -0.888132  1 Cu px         
   106     -0.819796  2 Cl px               110     -0.619197  2 Cl py         
    22      0.545686  1 Cu py               107      0.503699  2 Cl py         

 Vector  153  Occ=1.597145D-06  E= 1.597145D-06
              MO Center=  1.4D-11,  2.8D-11, -8.2D-01, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28     -1.714873  1 Cu py                25      1.563821  1 Cu py         
    27     -1.053652  1 Cu px               110      1.007775  2 Cl py         
    24      0.960844  1 Cu px                22     -0.888132  1 Cu py         
   107     -0.819796  2 Cl py               109      0.619197  2 Cl px         
    21     -0.545686  1 Cu px               106     -0.503699  2 Cl px         

 Vector  154  Occ=2.829471D-07  E= 2.829471D-07
              MO Center=  2.4D-12, -1.3D-12, -3.3D+00, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      2.337599  1 Cu pz                10     -1.965171  1 Cu s          
    29     -1.772245  1 Cu pz                23     -1.606667  1 Cu pz         
    11      1.377562  1 Cu s                  6     -1.329145  1 Cu s          
     5      1.298306  1 Cu s                  7      1.188861  1 Cu s          
     4     -1.134961  1 Cu s                108     -0.847241  2 Cl pz         


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =  -0.00000291

 moments of inertia (a.u.)
 ------------------
         337.728374546040           0.000000000000           0.000000000000
           0.000000000000         337.728374546040           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -23.000000    -23.000000     46.000000

     1   1 0 0     -0.000000     -0.000000     -0.000000      0.000000
     1   0 1 0      0.000000      0.000000      0.000000      0.000000
     1   0 0 1     -2.209654     -2.207643     -2.207643      2.205631

     2   2 0 0    -18.899286     -9.449643     -9.449643      0.000000
     2   1 1 0      0.000000      0.000000      0.000000      0.000000
     2   1 0 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 2 0    -18.899286     -9.449643     -9.449643      0.000000
     2   0 1 1      0.000000      0.000000      0.000000      0.000000
     2   0 0 2    -17.897070    -89.514345    -89.514345    161.131621


          -------------
          Dipole Moment
          -------------

 Center of charge (in au) is the expansion point
         X =       0.0000000 Y =       0.0000000 Z =       0.0479485

   Dipole moment        2.2096541523 A.U.
             DMX       -0.0000000000 DMXEFC        0.0000000000
             DMY        0.0000000000 DMYEFC        0.0000000000
             DMZ       -2.2096541523 DMZEFC        0.0000000000
   -EFC- dipole         0.0000000000 A.U.
   Total dipole         2.2096541523 A.U.

   Dipole moment        5.6164230890 Debye(s)
             DMX       -0.0000000000 DMXEFC        0.0000000000
             DMY        0.0000000000 DMYEFC        0.0000000000
             DMZ       -5.6164230890 DMZEFC        0.0000000000
   -EFC- dipole         0.0000000000 DEBYE(S)
   Total dipole         5.6164230890 DEBYE(S)

 1 a.u. = 2.541766 Debyes 

 Input for gennbo program written to file ./nwchem.gen.
 Reading MOs from: ./nwchem.movecs                                                                                                                                                                                                                                                

 Task  times  cpu:        3.6s     wall:        3.6s


                                NWChem Input Module
                                -------------------


 Summary of allocated global arrays
-----------------------------------
  No active global arrays


MA_summarize_allocated_blocks: starting scan ...
MA_summarize_allocated_blocks: scan completed: 0 heap blocks, 0 stack blocks
MA usage statistics:

	allocation statistics:
					      heap	     stack
					      ----	     -----
	current number of blocks	         0	         0
	maximum number of blocks	        23	        19
	current total bytes		         0	         0
	maximum total bytes		    121456	  43724184
	maximum total K-bytes		       122	     43725
	maximum total M-bytes		         1	        44


                                     CITATION
                                     --------
                Please cite the following reference when publishing
                           results obtained with NWChem:

          E. Apra, E. J. Bylaska, W. A. de Jong, N. Govind, K. Kowalski,
       T. P. Straatsma, M. Valiev, H. J. J. van Dam, Y. Alexeev, J. Anchell,
       V. Anisimov, F. W. Aquino, R. Atta-Fynn, J. Autschbach, N. P. Bauman,
     J. C. Becca, D. E. Bernholdt, K. Bhaskaran-Nair, S. Bogatko, P. Borowski,
         J. Boschen, J. Brabec, A. Bruner, E. Cauet, Y. Chen, G. N. Chuev,
      C. J. Cramer, J. Daily, M. J. O. Deegan, T. H. Dunning Jr., M. Dupuis,
   K. G. Dyall, G. I. Fann, S. A. Fischer, A. Fonari, H. Fruchtl, L. Gagliardi,
      J. Garza, N. Gawande, S. Ghosh, K. Glaesemann, A. W. Gotz, J. Hammond,
       V. Helms, E. D. Hermes, K. Hirao, S. Hirata, M. Jacquelin, L. Jensen,
   B. G. Johnson, H. Jonsson, R. A. Kendall, M. Klemm, R. Kobayashi, V. Konkov,
      S. Krishnamoorthy, M. Krishnan, Z. Lin, R. D. Lins, R. J. Littlefield,
      A. J. Logsdail, K. Lopata, W. Ma, A. V. Marenich, J. Martin del Campo,
   D. Mejia-Rodriguez, J. E. Moore, J. M. Mullin, T. Nakajima, D. R. Nascimento,
    J. A. Nichols, P. J. Nichols, J. Nieplocha, A. Otero-de-la-Roza, B. Palmer,
    A. Panyala, T. Pirojsirikul, B. Peng, R. Peverati, J. Pittner, L. Pollack,
   R. M. Richard, P. Sadayappan, G. C. Schatz, W. A. Shelton, D. W. Silverstein,
   D. M. A. Smith, T. A. Soares, D. Song, M. Swart, H. L. Taylor, G. S. Thomas,
            V. Tipparaju, D. G. Truhlar, K. Tsemekhman, T. Van Voorhis,
      A. Vazquez-Mayagoitia, P. Verma, O. Villa, A. Vishnu, K. D. Vogiatzis,
        D. Wang, J. H. Weare, M. J. Williamson, T. L. Windus, K. Wolinski,
        A. T. Wong, Q. Wu, C. Yang, Q. Yu, M. Zacharias, Z. Zhang, Y. Zhao,
                                and R. J. Harrison
                        "NWChem: Past, present, and future
                         J. Chem. Phys. 152, 184102 (2020)
                               doi:10.1063/5.0004997

                                      AUTHORS
                                      -------
        E. Apra, E. J. Bylaska, N. Govind, K. Kowalski, D. Mejia-Rodriguez,
        N. P. Bauman, A. Panyala, R. J. Harrison, M. Valiev, W. A. de Jong,
       T. P. Straatsma, H. J. J. van Dam, D. Wang, T. L. Windus, J. Hammond,
     J. Autschbach, R. de P. Soares, A. Kunitsa, K. Bhaskaran-Nair, J. Brabec,
      K. Lopata, S. A. Fischer, S. Krishnamoorthy, M. Jacquelin, R. Goswami,
       A. Woods, W. Ma, M. Klemm, O. Villa, Y. Chen, V. Anisimov, F. Aquino,
     S. Hirata, M. T. Hackler, E. Hermes, L. Jensen, J. E. Moore, J. C. Becca,
      V. Konjkov, T. Risthaus, M. Malagoli, A. Marenich, A. Otero-de-la-Roza,
        J. Mullin, P. Nichols, R. Peverati, J. Pittner, Y. Zhao, P.-D. Fan,
        A. Fonari, M. J. Williamson, J. R. Rehr, M. Dupuis, D. Silverstein,
    D. M. A. Smith, J. Nieplocha, V. Tipparaju, M. Krishnan, B. E. Van Kuiken,
        A. Vazquez-Mayagoitia, M. Swart, Q. Wu, T. Van Voorhis, A. A. Auer,
     M. Nooijen, L. D. Crosby, E. Brown, G. Cisneros, G. I. Fann, H. Fruchtl,
   J. Garza, K. Hirao, R. A. Kendall, J. A. Nichols, K. Tsemekhman, K. Wolinski,
     J. Anchell, D. E. Bernholdt, P. Borowski, T. Clark, D. Clerc, H. Dachsel,
   M. J. O. Deegan, K. Dyall, D. Elwood, E. Glendening, M. Gutowski, A. C. Hess,
         J. Jaffe, B. G. Johnson, J. Ju, R. Kobayashi, R. Kutteh, Z. Lin,
   R. Littlefield, X. Long, B. Meng, T. Nakajima, S. Niu, L. Pollack, M. Rosing,
   K. Glaesemann, G. Sandrone, M. Stave, H. Taylor, G. Thomas, J. H. van Lenthe,
                               A. T. Wong, Z. Zhang.

 Total times  cpu:        3.6s     wall:        3.6s
